,sub,cj,rt,cor,rtcj,average_P3_amplitude,difficulty,condition,frontal_P3_amplitude
0,8,6,1.7330076001,1,3540,-1.2052784462113561e-05,hard,positivefb,-2.665650567087962e-06
1,8,6,0.6528473999,1,1503,-4.7521642698592276e-06,easy,positivefb,1.4823567106081433e-06
2,8,6,0.4619924,1,692,6.788251266574049e-06,medium,positivefb,6.237651328595916e-07
3,8,6,0.5418327,1,725,5.365725817754595e-06,easy,positivefb,3.894164587700945e-06
4,8,5,0.7719277999,0,2317,8.95699063572709e-06,hard,positivefb,5.821986473920775e-07
5,8,6,0.495687,1,913,3.7682547820400575e-06,easy,positivefb,3.291423064302596e-06
6,8,1,0.9188494,1,666,3.921733297654661e-06,hard,positivefb,-1.1373587883235061e-06
7,8,6,1.0306224,0,4441,8.68119064735842e-06,hard,positivefb,-7.3054024136639025e-06
8,8,6,0.5731581999,1,915,3.7327364352189915e-06,easy,positivefb,8.536178797780366e-06
9,8,6,0.9837475,1,715,1.154950463508186e-05,easy,positivefb,-3.257657273691208e-06
10,8,4,1.3811380999,0,3772,3.290525275926812e-07,hard,positivefb,8.544136667308558e-06
11,8,4,0.6868184,1,2459,-9.64158256691834e-06,medium,positivefb,5.873218971893981e-06
12,8,6,0.7395902,1,1053,4.9457631521590595e-06,easy,positivefb,4.917032149748355e-06
13,8,3,0.9927942,0,2208,5.3325977733798365e-06,medium,positivefb,-3.8344478264254635e-06
14,8,5,0.7565928,1,1244,1.4736168661316957e-05,hard,positivefb,-1.0201699020114801e-06
15,8,6,0.4366062999,1,1004,-1.0407145892622528e-05,hard,positivefb,6.282076315330143e-06
16,8,4,0.8247381999,1,2613,4.7148084038670765e-06,hard,positivefb,4.317974039117972e-06
17,8,4,1.2645267,0,1726,6.224531489812013e-06,hard,positivefb,-2.809209528963634e-06
18,8,3,0.6545361001,0,1954,-4.5886978119428065e-06,medium,positivefb,5.007856117487114e-06
19,8,6,0.7789555,1,1255,1.0893583817418606e-05,easy,positivefb,-3.3435806068643774e-06
20,8,5,0.9247681,1,1477,3.2906837155212865e-06,medium,positivefb,-7.300592983328193e-08
21,8,4,0.4523607,1,1210,7.18715420420153e-06,medium,positivefb,4.7164279033837396e-07
22,8,5,0.5500762,1,1622,-4.386477177033464e-06,medium,positivefb,9.148682044563513e-07
23,8,6,0.6604137,1,925,4.601903317228646e-06,easy,positivefb,9.581899501876294e-07
24,8,4,0.7052450001,0,1007,6.35104092227815e-06,easy,positivefb,-1.325783794099482e-06
25,8,6,0.590687,1,627,-3.3222789422771322e-06,medium,positivefb,5.874390204740568e-06
26,8,2,0.471469,0,2874,6.057784739755548e-06,medium,positivefb,-7.511905666408585e-06
27,8,6,0.7035753999,1,782,7.914827302874389e-06,hard,positivefb,1.1308826184047397e-05
28,8,6,0.4819898,1,671,4.652439264952363e-06,easy,positivefb,6.913534682547029e-06
29,8,6,0.3787257,1,727,6.624181897529899e-06,hard,positivefb,8.227522508324882e-06
30,8,2,0.3697942999,0,1616,6.467714882959348e-06,hard,positivefb,1.2361260644418384e-06
31,8,2,0.4475090001,0,848,4.875626751413457e-06,medium,positivefb,3.23622511959096e-06
32,8,6,0.6666751001,1,1031,7.677162244034613e-06,medium,positivefb,-7.096774834609352e-06
33,8,5,0.5832149,1,1065,7.25117393528214e-06,hard,positivefb,6.861398247345437e-07
34,8,6,0.4500016,1,687,3.879217573613181e-08,medium,positivefb,6.552979697243807e-06
35,8,6,0.5436101001,1,754,5.383568819112421e-06,medium,positivefb,2.61220182791571e-06
36,8,6,0.4597404,1,613,1.2012437366987924e-05,medium,positivefb,-1.075255768249678e-06
37,8,6,0.5852951001,1,696,-8.120020255418233e-07,easy,positivefb,8.316012936610778e-07
38,8,6,0.4867134,1,603,6.261193514165541e-06,easy,positivefb,-3.1102107044878344e-06
39,8,6,0.5434265001,1,689,5.377332529847835e-06,medium,positivefb,8.20457188985501e-06
40,8,6,0.5580541,1,819,6.326603188337565e-06,easy,positivefb,-1.2339671785763598e-07
41,8,3,0.3796299,0,2438,-1.7783293876324047e-06,hard,positivefb,1.2944273210936698e-05
42,8,1,0.4427933,0,1062,7.631807560617118e-06,easy,positivefb,8.166545970275937e-07
43,8,6,0.785114,1,768,6.824034938458403e-06,easy,positivefb,-9.415335750300277e-07
44,8,4,0.5975802001,1,955,8.088720418422723e-06,hard,positivefb,-2.733469637612387e-06
45,8,6,0.708721,1,861,5.3079432561115905e-06,medium,positivefb,-2.178835781881911e-06
46,8,6,0.5170626,1,537,2.903227364382095e-06,medium,positivefb,-3.807483510399958e-06
47,8,6,0.5402949,1,577,6.747427119680608e-07,easy,positivefb,2.9848790444640616e-06
48,8,6,0.4335012001,1,443,1.5486156105985554e-06,easy,positivefb,5.660963333232939e-06
49,8,4,0.4165603999,1,1964,1.2833358907253226e-05,hard,positivefb,-2.619987521412015e-06
50,8,4,0.6159204,1,1655,1.3925555865752798e-05,hard,positivefb,3.591098245510182e-06
51,8,5,0.4399615,1,647,-2.109866389556535e-06,medium,positivefb,2.3018135411620196e-06
52,8,5,0.4637610001,1,1549,1.1059570051670805e-05,easy,positivefb,-4.9646112980875154e-06
53,8,6,0.7943348001,1,963,6.510085400710526e-06,hard,positivefb,5.912247630133665e-06
54,8,5,0.4841123,1,1019,5.906381243411725e-06,hard,positivefb,4.5238456452521804e-06
55,8,6,0.4901779001,1,643,1.1408780726769607e-05,medium,positivefb,-2.1889512026735203e-06
56,8,3,0.5348865,0,1527,7.743456808477836e-07,hard,positivefb,9.540405443959505e-06
57,8,4,0.733938,1,1920,3.783902517696109e-06,medium,positivefb,2.306987811835328e-06
58,8,6,0.7080618,1,633,1.585180162120157e-05,easy,positivefb,6.756327012743002e-07
59,8,6,0.5628633,1,412,-4.647849515847472e-06,easy,positivefb,1.2285056222063097e-05
60,8,4,0.8134194,1,1564,-7.1780860811158645e-06,medium,positivefb,2.8167625168593702e-06
61,8,6,0.4668298,1,653,7.546602787825703e-06,medium,positivefb,2.1916799757497745e-06
62,8,4,0.4724428001,0,3028,1.0132904634860406e-05,hard,positivefb,-7.469185825373684e-06
63,8,6,0.6357288,1,1076,1.6555163708297818e-06,medium,positivefb,1.5082711111692632e-06
64,8,4,0.8673242,1,1193,7.143183022989465e-06,hard,positivefb,3.4254173112293444e-06
65,8,6,0.7845387,1,637,2.7594724004883427e-06,medium,positivefb,-5.377908007107836e-06
66,8,5,0.4385134,1,773,8.395818460116402e-06,hard,positivefb,3.7731080872936355e-06
67,8,6,0.7248267999,1,556,3.0757280401321982e-06,medium,positivefb,6.241142466351028e-06
68,8,4,0.4347223,1,1224,1.5653447102075428e-06,medium,positivefb,1.8285572702451838e-06
69,8,6,0.6737861,1,560,8.418299746039158e-06,medium,positivefb,-5.255622183164741e-06
70,8,6,0.5177172,1,567,5.02226754662832e-06,easy,positivefb,-4.013981108229934e-06
71,8,5,0.4757785,1,721,6.971039574742155e-06,hard,positivefb,2.2892654872014597e-06
72,8,6,0.522643,1,370,6.34932954977852e-06,easy,positivefb,-3.6184878232559655e-06
73,8,6,0.5392523999,1,593,5.335378220429555e-06,easy,positivefb,-1.98145363805019e-06
74,8,6,0.5682342,1,278,3.230771190251596e-06,medium,positivefb,-1.6134385089407062e-07
75,8,6,0.4345349,1,668,6.452494024528718e-06,easy,positivefb,7.638633342162219e-06
76,8,4,0.6594461,1,1034,-5.396969202705467e-06,hard,positivefb,6.690888244834621e-06
77,8,6,1.1434146001,1,1334,2.6987445768987697e-06,easy,positivefb,5.13818034160337e-06
78,8,6,0.6267085,1,331,5.1259308247068815e-06,medium,positivefb,6.1793877808576655e-06
79,8,6,0.4621623,1,590,-1.996194686243531e-07,medium,positivefb,1.1990097289518559e-05
80,8,3,0.7036999,1,2060,8.945234259217525e-06,hard,positivefb,-3.894591975219113e-06
81,8,4,0.9985710999,1,1430,5.03777802330803e-06,hard,positivefb,-3.1884602469131194e-06
82,8,6,0.4653702,1,332,1.5542982365598777e-05,easy,positivefb,-3.5494586048185746e-06
83,8,6,0.4783224,1,303,8.457904874683159e-06,medium,positivefb,-7.817134285770015e-07
84,8,6,0.5278251,1,370,3.2147040719594308e-06,easy,positivefb,-2.0170956150267726e-06
85,8,4,0.9575748,1,864,6.820288263576533e-06,hard,positivefb,2.835303096908579e-07
86,8,6,0.5640401,1,393,1.5037023764723522e-05,medium,positivefb,-2.4153038065734634e-06
87,8,3,0.5863391,0,1780,3.910907070679575e-06,hard,positivefb,5.432778963613554e-06
88,8,6,0.8300249,1,1329,1.429449189456982e-05,easy,positivefb,-4.901396345931908e-06
89,8,6,0.5643193,1,407,1.679808616323466e-06,medium,positivefb,1.0637431154874795e-05
90,8,6,0.4691913,1,455,4.9953234049334735e-06,easy,positivefb,-2.802118695625407e-06
91,8,5,0.6078552001,1,751,2.738510281777211e-06,hard,positivefb,2.8155307064048006e-06
92,8,4,0.7933659001,0,933,2.4170467002043435e-07,medium,positivefb,3.9609227305521254e-06
93,8,5,0.6611494001,0,1192,1.1831187302965514e-06,hard,positivefb,6.370173231103984e-06
94,8,5,0.6339147,1,770,2.0146571942135643e-05,hard,positivefb,-3.220474490138431e-06
95,8,3,0.5768342001,0,1983,1.0012139175352175e-05,hard,positivefb,2.307096047028999e-06
96,8,4,0.6817307001,1,2279,3.6605874726661084e-06,hard,positivefb,-4.931770480949646e-06
97,8,2,1.1644985001,1,1088,-2.0458085920231234e-06,hard,positivefb,2.1254903653500206e-06
98,8,5,0.5551103,0,1602,4.818150171597213e-06,medium,positivefb,2.3582678976292123e-06
99,8,4,0.5083822,1,1185,1.5148503898444413e-06,hard,positivefb,3.798646949763203e-06
100,8,6,0.5471372,1,542,6.293349350214506e-06,easy,positivefb,6.146593584948811e-06
101,8,6,0.4859496,1,649,4.249658614352558e-06,easy,positivefb,4.815530215612182e-06
102,8,6,0.6458468001,1,711,8.493185856603573e-06,easy,positivefb,2.452996357589411e-06
103,8,5,0.8033523,1,1037,1.199572008580279e-05,medium,positivefb,2.7164586604267895e-06
104,8,2,0.5049535,0,2114,5.309403002784978e-06,hard,positivefb,-1.6662262003260094e-06
105,8,6,0.5141685,1,1084,6.455045062936668e-06,easy,positivefb,2.065741520993728e-06
106,8,5,0.4957338,1,961,1.2832933158892672e-05,easy,positivefb,-4.384204689037595e-07
107,8,4,0.9385689,1,1144,-7.495722782871105e-06,easy,positivefb,8.262615313448076e-06
108,8,6,0.400497,1,508,9.632504808878388e-06,easy,positivefb,1.7336648121717252e-06
109,8,6,0.6338954,1,819,1.0361112611033107e-06,hard,positivefb,2.877981391565329e-06
110,8,5,0.5086489001,1,513,4.120996878306769e-08,medium,positivefb,1.2068744981268193e-06
111,8,1,0.7531636,0,992,-3.0539242619444315e-06,medium,positivefb,8.794249648484876e-06
112,8,2,0.5020341,0,2328,-7.82505876094403e-07,easy,positivefb,-2.8810530791356303e-06
113,8,5,1.0317934999,1,949,1.4155555020320553e-05,hard,positivefb,-7.132794415250867e-06
114,8,4,0.9437846,0,1244,6.141532464958029e-06,medium,positivefb,2.9969504812477534e-06
115,8,6,0.5671221,1,1110,7.324017172316129e-06,easy,positivefb,-2.606407722569602e-06
116,8,6,0.5318281,1,1032,1.1515842010262957e-05,easy,positivefb,4.465540615724718e-06
117,8,6,0.8798645999,1,719,5.882471415397758e-06,hard,positivefb,-6.19897624835245e-06
118,8,6,0.6435851,1,603,8.302353089175193e-06,medium,positivefb,1.3475487319246882e-06
119,8,6,0.5725105,1,1007,7.160783738337393e-06,easy,positivefb,3.209626219680381e-06
120,8,3,1.7443965999,1,2041,-5.469577709144552e-06,medium,positivefb,-1.8837287330827183e-06
121,8,6,0.5571047,1,789,8.153260076942909e-06,easy,positivefb,-4.989060766671148e-06
122,8,4,0.3930013,0,1145,7.499688857560102e-07,hard,positivefb,-2.7351374347870477e-06
123,8,6,0.4668833,1,1068,1.1421723313237313e-05,medium,positivefb,-4.167301578212541e-06
124,8,6,0.9458608,1,1086,8.792603793215805e-06,hard,positivefb,4.002403918579474e-06
125,8,4,1.1925722,0,1236,5.603922142826527e-06,medium,positivefb,4.612366299474656e-06
126,8,5,0.6066073,1,736,2.817766084128331e-06,medium,positivefb,1.78987333490566e-06
127,8,6,0.5218694001,1,881,1.1499806303462422e-05,medium,positivefb,-2.6552207204603122e-06
128,8,2,0.465081,1,1373,-1.6191147989599136e-06,hard,positivefb,-1.1433687870550244e-06
129,8,6,0.5747968999,1,1011,1.1394565985082212e-06,medium,positivefb,-1.026428487212026e-07
130,8,2,0.4175284,1,1148,5.203924261078341e-06,hard,positivefb,4.363828810439403e-06
131,8,6,0.7276004,1,1092,2.9782128302619914e-06,medium,positivefb,-3.1351048417763645e-06
132,8,5,0.6696201001,1,577,9.812847831199908e-06,medium,positivefb,2.320183647150165e-06
133,8,4,0.5648243,1,775,9.711116131018204e-06,hard,positivefb,-2.9896059826597587e-06
134,8,5,0.4866026001,1,1127,-1.3284546203756453e-06,hard,positivefb,5.202742910026239e-06
135,8,4,0.7659342,0,1295,5.816059687257721e-06,medium,positivefb,8.756880608427884e-06
136,8,2,0.5844996,0,1366,1.0374057967653402e-05,hard,positivefb,-5.336744539051801e-06
137,8,2,0.5279683999,0,926,8.187273091574211e-07,hard,positivefb,4.51245950642449e-06
138,8,6,0.9169758001,1,855,1.3139335921528792e-05,easy,positivefb,2.662739844270779e-07
139,8,6,0.5399359,1,1539,1.2870251673820122e-05,medium,positivefb,6.905506387281333e-07
140,8,6,0.7558232001,1,1754,2.3234444880799155e-06,easy,positivefb,4.0382499192003493e-07
141,8,5,0.7072087,1,1305,5.043730976407074e-07,hard,positivefb,4.1403280458280975e-06
142,8,4,0.5400078,1,1636,-1.3733041267020071e-06,medium,positivefb,9.420174835249495e-07
143,8,5,0.808513,0,917,4.5282231756117585e-06,hard,positivefb,9.084226707476302e-06
144,8,2,0.7632074001,1,1189,4.780692107566668e-06,hard,positivefb,-3.973676810891405e-06
145,8,4,0.6207004,0,708,8.606537668747486e-07,hard,positivefb,4.8307204086055325e-06
146,8,6,0.6066282,1,703,1.6878419035825764e-06,medium,positivefb,2.010769855621438e-06
147,8,5,0.607802,1,813,5.402328479593458e-06,easy,positivefb,5.335216489939829e-06
148,8,5,0.997028,1,1321,-9.044335885555733e-07,hard,positivefb,5.900558411635274e-07
149,8,6,0.6062453,1,430,1.5776786762765888e-05,hard,positivefb,1.7484215340789128e-07
150,8,6,0.4838321999,1,621,-3.679789328565435e-07,easy,positivefb,-6.032813443143282e-06
151,8,6,0.4238390999,1,774,5.740289338017161e-06,easy,positivefb,-6.242532571972065e-06
152,8,6,0.4833186,1,582,6.9566584137941235e-06,easy,positivefb,-9.760004254354457e-06
153,8,6,0.4120759,1,562,3.174605528026587e-06,easy,positivefb,-1.82726632520811e-06
154,8,6,0.6001035001,1,422,-2.388799110659693e-06,hard,positivefb,3.1697450460333803e-06
155,8,6,0.4051680999,1,872,1.2851952083509719e-06,easy,positivefb,8.168060572182655e-06
156,8,5,1.0059889,0,511,9.014738559381986e-06,easy,positivefb,-2.6540130498454246e-06
157,8,4,0.6136581,0,1014,-1.3545356215751286e-06,hard,positivefb,6.723536128379009e-06
158,8,6,0.4626555,1,718,1.2667642264196585e-05,easy,positivefb,-4.350271766751495e-07
159,8,4,0.860687,0,1172,1.0932095596676359e-05,hard,positivefb,2.060943627892317e-06
160,8,6,0.4944410999,1,754,1.1478087547590751e-05,easy,positivefb,-8.44801873925225e-07
161,8,5,0.4217321,1,1094,2.999611477603861e-06,easy,positivefb,7.90853362425718e-06
162,8,6,0.4328772,1,828,1.126314277755644e-05,medium,positivefb,6.91945498043694e-06
163,8,5,0.6339063001,0,725,2.6163487830738086e-06,hard,positivefb,-2.2805878639432715e-06
164,8,5,0.5550151999,1,532,3.4900225117066458e-06,medium,positivefb,4.8589609181860545e-06
165,8,4,0.6977597,1,709,7.203619398092991e-06,medium,positivefb,-1.3846210775617029e-06
166,8,6,0.4678891001,1,810,7.691342951313207e-06,easy,positivefb,1.558061135161237e-06
167,8,6,0.4354863,1,715,5.395745154675282e-06,easy,positivefb,7.304058176139955e-06
168,8,6,0.3474926,1,755,-8.56608161835732e-06,medium,positivefb,1.5056882719936139e-05
169,8,4,0.406483,1,1527,3.090298601290566e-06,medium,positivefb,1.6498651480616016e-06
170,8,6,0.5997608,1,694,9.428967575473563e-06,easy,positivefb,-2.748211131236231e-06
171,8,4,0.9165466001,1,648,1.1262530957850252e-05,medium,positivefb,-1.7519139166540265e-06
172,8,6,0.6131268,1,569,4.455993794216473e-06,medium,positivefb,5.492997811764093e-07
173,8,6,0.6246833999,1,508,1.6707152059987865e-06,hard,positivefb,6.347645702744774e-06
174,8,6,0.4382196,1,810,4.182811711634886e-06,easy,positivefb,-4.937844194111366e-07
175,8,3,1.0543925,1,1602,1.2915921632047326e-06,hard,positivefb,5.952184105361526e-06
176,8,5,0.5086731,1,1297,8.07204264923486e-06,easy,positivefb,-1.0359137932395535e-06
177,8,5,0.5298992,1,682,9.39759038006358e-06,medium,positivefb,1.8740231933008154e-06
178,8,5,1.3887698,1,1275,-5.619953468456561e-06,hard,negativefb,1.5547147729216141e-06
179,8,4,1.7687317,1,468,1.4482975434176493e-06,easy,negativefb,3.8714526234541965e-07
180,8,3,1.2442729,1,1428,8.908084898804905e-06,easy,negativefb,-1.48631715201753e-06
181,8,5,0.7208137,1,1377,9.330394867580125e-06,medium,negativefb,-2.9347629699543e-06
182,8,6,0.4709740999,1,873,1.1379532896265224e-05,medium,negativefb,-1.3950654125558888e-06
183,8,6,0.440614,1,936,1.8930540062359226e-06,medium,negativefb,3.6123244211578824e-06
184,8,5,0.672419,1,667,5.979816260558707e-06,hard,negativefb,-3.436736465780065e-06
185,8,6,0.6810875,1,1945,4.399017714501091e-06,medium,negativefb,-5.513793678379573e-06
186,8,4,1.0628898001,1,882,1.4944316361418986e-06,hard,negativefb,1.7248556063630793e-06
187,8,5,0.6127807,1,923,2.827659070841321e-06,hard,negativefb,7.167462165915747e-06
188,8,5,0.7533413001,1,1755,9.498314781964385e-06,medium,negativefb,-1.1616312427696256e-05
189,8,6,0.8417284,1,870,-2.409649677173058e-06,easy,negativefb,6.323774938288364e-06
190,8,6,0.7792663,1,1494,1.9935394436645487e-06,hard,negativefb,2.1734585062963638e-06
191,8,3,1.0163281,1,1542,1.1704224193448773e-07,hard,negativefb,-6.667490038112079e-06
192,8,5,0.9375444,1,2166,4.9967786642171325e-06,hard,negativefb,4.387092431038848e-06
193,8,5,0.6934804,1,918,2.731764636060534e-06,easy,negativefb,1.3256619792485125e-05
194,8,4,0.7741654,1,390,8.277906191970918e-06,hard,negativefb,1.058545755931625e-05
195,8,5,0.7239517,1,1932,1.6905479873547345e-06,medium,negativefb,4.67091034257366e-06
196,8,6,0.8281197001,1,1633,8.01361489306468e-06,easy,negativefb,-3.156478197154021e-06
197,8,4,0.8643387,1,976,-1.3344884287487674e-06,medium,negativefb,6.6472898954468244e-06
198,8,5,1.0005838999,1,1860,9.922719443990367e-06,hard,negativefb,4.815834073184224e-06
199,8,3,0.6515415,1,2914,1.2592650943671273e-06,hard,negativefb,3.3840241363293853e-06
200,8,4,0.4920074,1,1645,7.554698938592182e-06,easy,negativefb,8.178390453495028e-06
201,8,5,0.5877379,1,1184,3.0654401744551144e-06,medium,negativefb,7.591680274946394e-06
202,8,5,0.6890931,1,1312,1.238504829687835e-05,easy,negativefb,-5.290328145223782e-06
203,8,5,0.7949937,1,687,5.009650965917138e-06,easy,negativefb,-2.57013351502214e-06
204,8,5,0.4577727,1,724,3.3783417556836224e-06,easy,negativefb,-3.6156844969477562e-06
205,8,1,0.4547388999,0,1608,1.1014159345151804e-05,hard,negativefb,-1.552003896262099e-06
206,8,2,1.3379180001,1,1046,6.421915419058384e-06,medium,negativefb,-2.1487721967556076e-07
207,8,5,0.6508763999,1,533,5.602371196901923e-06,easy,negativefb,-2.3042011140159326e-06
208,8,4,0.6421122999,1,1113,4.063027267327831e-06,medium,negativefb,-3.3403680022555706e-06
209,8,1,0.5956632,0,1048,5.421601248752569e-06,medium,negativefb,-6.215387790441119e-06
210,8,3,1.5135021999,1,1044,4.2332344982869315e-06,hard,negativefb,1.6613947280082476e-06
211,8,2,1.334452,0,1688,1.316054821656531e-06,easy,negativefb,-4.612448665752436e-07
212,8,5,0.6057637,1,624,8.489282753648308e-06,medium,negativefb,2.6345943703841204e-06
213,8,4,0.6352586,1,2239,2.1046481672032787e-06,easy,negativefb,4.963263139848753e-06
214,8,6,0.8518717,1,1015,3.968086706070759e-06,easy,negativefb,1.1644862363145043e-05
215,8,5,0.5116844999,1,796,2.3785874263065555e-06,medium,negativefb,-1.6602494734425775e-07
216,8,4,0.717633,1,2403,5.735072376003367e-06,easy,negativefb,-1.6268602923655108e-06
217,8,6,0.7571692,1,1414,2.21403775266109e-05,easy,negativefb,-4.486208071405446e-06
218,8,6,0.5290761,1,620,1.221083898038007e-05,medium,negativefb,3.2959356179207083e-06
219,8,5,0.5253496,1,738,2.037518681443901e-06,easy,negativefb,2.2935504160015175e-06
220,8,5,0.5377155,1,1890,5.3150519992907426e-06,medium,negativefb,-1.5140615410875362e-06
221,8,4,0.9739032,1,995,-2.7340942007832106e-06,hard,negativefb,8.431314028170075e-06
222,8,5,0.6321338001,0,1412,6.290763927591433e-06,hard,negativefb,-7.8486951303848e-06
223,8,5,0.6309516999,1,726,3.687954298580851e-06,medium,negativefb,-1.5672890611917014e-06
224,8,3,0.6672089,1,1810,1.9384507413576153e-06,hard,negativefb,7.2962367047346985e-06
225,8,4,0.7010416,1,782,1.4837818428892893e-05,medium,negativefb,-1.2703799136607437e-06
