,sub,cj,rt,cor,rtcj,average_P3_amplitude,difficulty,condition,frontal_P3_amplitude
226,8,3,0.7247404,0,2102,-4.402904243939555e-06,hard,negativefb,8.433091939018287e-06
227,8,3,2.1575525,1,639,1.5410935316689055e-05,easy,negativefb,6.009149066491214e-06
228,8,6,0.7539649,1,1035,3.989230777016728e-06,easy,negativefb,-1.1067666844789092e-06
229,8,4,0.6746483999,1,857,1.540005841173154e-05,hard,negativefb,-1.550840060367359e-05
230,8,5,0.6680591999,1,1023,5.608807404865801e-06,medium,negativefb,-1.0513474932771048e-05
231,8,6,0.7209591001,1,668,1.242227473934186e-05,medium,negativefb,-1.505056656704934e-05
232,8,1,0.4623532,0,1106,-9.41525257637261e-06,hard,negativefb,4.784034517445016e-06
233,8,4,0.4367594999,1,1463,7.651770306089497e-06,easy,negativefb,-1.758949505802311e-06
234,8,4,0.7298409999,1,1666,7.697264930116077e-07,medium,negativefb,3.279194231884317e-06
235,8,5,1.0468728,1,936,1.4068186597942828e-06,easy,negativefb,5.694558132462942e-06
236,8,5,1.7091531,1,722,8.219559919063131e-06,hard,negativefb,-6.611353662913419e-06
237,8,5,1.2068167001,1,2913,1.0153053650724013e-05,easy,negativefb,-3.372895298765892e-06
238,8,4,0.4964144001,0,699,3.501582574311146e-06,hard,negativefb,-3.1765562124720563e-06
239,8,5,0.6636676999,1,631,1.0069457218159227e-05,easy,negativefb,-5.388401523756585e-06
240,8,5,0.6114708,1,1881,-4.002767222108368e-07,easy,negativefb,7.818556385837966e-06
241,8,6,0.6626157,1,1254,6.8456026490383595e-06,easy,negativefb,-3.8132152238942606e-06
242,8,6,1.7223624,1,1378,1.071319926598626e-05,medium,negativefb,-2.939604796421435e-06
243,8,4,1.0134437,0,677,-5.132610763161792e-08,medium,negativefb,8.27784270392237e-06
244,8,5,0.5149206001,1,1864,3.849021451203365e-06,hard,negativefb,1.9116775857471184e-06
245,8,2,0.6777374999,0,1606,8.228917363463484e-06,medium,negativefb,-4.918471276667907e-06
246,8,6,0.7083645,1,940,-2.1406641626427933e-06,easy,negativefb,4.983901665839266e-06
247,8,5,0.7213033,1,1341,6.139254863626731e-06,easy,negativefb,-2.2863585703274875e-07
248,8,4,0.5344407,0,1381,7.231147589021037e-07,hard,negativefb,4.732186047630289e-06
249,8,4,1.1963845,1,1136,5.3613308902604235e-06,hard,negativefb,-3.21435801549389e-06
250,8,5,0.6895824,1,395,7.293140308895699e-06,medium,negativefb,3.2038397789970597e-06
251,8,5,1.531262,1,2497,1.7651495567654224e-06,hard,negativefb,2.325382542342193e-07
252,8,5,0.8617546001,0,877,7.5394369051990465e-06,hard,negativefb,4.952786654500278e-06
253,8,5,1.3827175,0,869,8.298150763564413e-07,hard,negativefb,-5.404278663876449e-07
254,8,4,0.8054316,1,1991,5.485779762312043e-06,medium,negativefb,-7.903342356836913e-07
255,8,2,0.5518639,0,1460,7.725425914500904e-06,medium,negativefb,6.6918703342397285e-06
256,8,1,0.5327353,0,1830,2.7904353519541047e-06,hard,negativefb,7.638520490039063e-06
257,8,5,0.8944038,1,1373,1.209007513939707e-06,medium,negativefb,9.91059814815988e-07
258,8,2,0.4687747,0,1174,1.4698319305352851e-05,medium,negativefb,-1.0898052476768719e-05
259,8,5,0.8512994,0,2458,1.1352757273726395e-05,medium,negativefb,3.0222092963908865e-06
260,8,6,0.7341414,1,1213,6.072984902783128e-06,medium,negativefb,4.23162900924319e-06
261,8,5,0.5066794,1,1200,8.121676850242004e-06,easy,negativefb,2.70738153577185e-06
262,8,5,0.8077658,1,388,7.332473534771644e-06,hard,negativefb,7.969837307759588e-07
263,8,6,0.7031584999,1,1307,-2.100953922630158e-06,medium,negativefb,7.947619019659035e-06
264,8,6,0.7858479001,1,970,2.502634550753498e-06,medium,negativefb,2.6060503801324073e-06
265,8,6,0.5922504,1,1728,1.274266834907513e-08,easy,negativefb,3.84063616349309e-06
266,8,4,0.5696755,0,1078,-3.642939271860177e-06,hard,negativefb,-2.0261190172852564e-06
267,8,5,0.4950016,1,905,1.429622387193885e-06,hard,negativefb,2.463996964544179e-06
268,8,5,0.9560883,1,595,7.19992161016128e-06,hard,negativefb,9.302500156142609e-06
269,8,5,1.7662144999,1,2151,-3.40057015999584e-07,easy,negativefb,2.2891470005516358e-06
270,8,5,0.6567936001,1,1627,1.1749507596418967e-05,medium,negativefb,-6.8297020858051606e-06
271,8,5,0.7839037001,0,2364,5.824859131923286e-06,hard,negativefb,1.9051989504648646e-06
272,8,5,0.5150116,1,1900,3.6305303661481012e-06,easy,negativefb,4.5268214468549566e-07
273,8,1,0.7286186001,0,1511,1.6519298804382699e-06,hard,negativefb,-3.2269079446321737e-06
274,8,6,0.6181592999,1,805,6.792021548643206e-06,medium,negativefb,-6.702994262170764e-08
275,8,5,0.6068723,1,960,-6.897227514971905e-06,easy,negativefb,1.2304185748714141e-07
276,8,5,0.6011273999,1,1716,-5.8898411641973915e-06,easy,negativefb,1.0974768144743365e-05
277,8,5,0.4751342,1,1536,6.01045415856667e-06,medium,negativefb,8.095280602682633e-06
278,8,1,0.5741626,0,766,1.365102799648779e-06,easy,negativefb,-6.444422367096744e-06
279,8,5,0.9778083999,0,730,-7.2366886313676306e-06,medium,negativefb,-1.0865972665018327e-05
280,8,6,0.7785518001,1,466,1.370374240314227e-05,hard,negativefb,5.365809595096267e-07
281,8,6,0.8590457001,1,1184,2.8303055851844953e-06,hard,negativefb,-8.309313746297205e-06
282,8,6,0.8621502999,1,1682,4.064005260938336e-06,easy,negativefb,-2.7915159811606823e-06
283,8,6,0.7785594,1,416,8.376656019460302e-07,medium,negativefb,-5.924577894186368e-06
284,8,4,0.9464089,1,1791,7.296780182356777e-06,hard,negativefb,-2.168774517728417e-06
285,8,6,0.8209916999,1,824,4.496700134012665e-06,easy,negativefb,-7.21334504068233e-06
286,8,3,0.8849678,0,1622,2.0740311188091947e-06,hard,negativefb,1.4780254406631032e-05
287,8,6,0.8751777,1,950,1.0146785265521442e-06,medium,negativefb,-3.484312123112735e-06
288,8,2,0.7129852,0,1862,5.358809375080126e-06,easy,negativefb,-2.2454962702780463e-07
289,8,5,0.8978634001,1,793,9.219056413872286e-06,easy,negativefb,4.8331053894946405e-06
290,8,5,0.7982778,0,959,1.779255854655395e-06,hard,negativefb,9.637714920628387e-06
291,8,5,0.9848058,1,372,3.317734779360267e-06,medium,negativefb,-1.8875178247227027e-06
292,8,5,1.0208741,1,447,1.0879499178684086e-05,easy,negativefb,-5.111903012839447e-06
293,8,2,1.6225019,0,1074,1.5939843319295078e-06,hard,negativefb,-8.24989720598389e-06
294,8,5,0.8527301999,0,536,1.0710031491112795e-05,hard,negativefb,5.615799398027862e-06
295,8,6,0.6055149001,1,989,1.4880695831334622e-05,easy,negativefb,-5.301231209177892e-06
296,8,6,0.5385163,0,691,2.3476466095475142e-06,medium,negativefb,6.023487733070724e-07
297,8,6,0.6694345,1,1775,9.519339586755253e-06,easy,negativefb,5.114265699708429e-06
298,8,5,0.6854598001,1,1760,5.155069247312432e-06,medium,negativefb,4.523606228398772e-06
299,8,5,0.5005772001,1,616,6.855103088802725e-06,hard,negativefb,5.4928402466033854e-06
300,8,5,0.6445776999,1,1881,1.056790961620593e-05,easy,negativefb,1.7188447245830596e-06
301,8,5,0.581992,1,1657,2.007575233101734e-06,hard,negativefb,1.9033399348936687e-06
302,8,5,0.6858605,1,1887,-2.8044185445081475e-07,hard,negativefb,5.351751463957506e-06
303,8,5,0.5552425,1,1839,1.135007949654158e-05,hard,negativefb,-6.231791013479828e-06
304,8,6,0.7077352001,1,1837,1.918359948523677e-06,easy,negativefb,2.9548728428453743e-06
305,8,5,0.7892793,1,1415,8.874835255119321e-06,hard,negativefb,5.9540058219274095e-06
306,8,6,0.6313096001,1,1273,-2.3773140513890362e-06,medium,negativefb,8.698145513218681e-06
307,8,4,0.4741582,0,1254,1.2943221105906228e-05,medium,negativefb,-2.96181381709897e-06
308,8,4,0.6107729999,1,2239,2.999064199258681e-06,medium,negativefb,1.7405250027429877e-07
309,8,6,0.6557241001,0,1533,1.4022426133736919e-06,easy,negativefb,1.79401004525202e-06
310,8,1,0.546085,0,1022,7.577637598833575e-06,medium,negativefb,-5.797381624034307e-06
311,8,6,0.6082733001,1,1392,-1.8787046235311488e-06,hard,negativefb,8.227337849332355e-06
312,8,6,0.7717606999,1,1005,8.10406033935993e-06,easy,negativefb,-2.34991237040157e-06
313,8,6,1.4256716,1,1183,6.77772632382832e-06,easy,negativefb,1.5988541691491525e-06
314,8,6,0.6481527,1,2329,8.587979308955746e-06,easy,negativefb,5.565926936657911e-06
315,8,4,0.8854651999,0,939,1.5471732012391696e-05,hard,negativefb,3.9616446963642655e-07
316,8,5,0.6750365,1,2125,6.64499469856171e-06,medium,negativefb,2.0897426881934762e-06
317,8,6,0.7868493999,1,1661,4.308108200814474e-06,easy,negativefb,2.6542142271252977e-06
318,8,6,0.4540738,1,2107,6.131794562712198e-06,medium,negativefb,2.369871796166048e-06
319,8,5,0.7241334,1,1836,6.656073443186668e-06,medium,negativefb,1.1312988228486487e-06
320,8,4,0.7767851,1,1864,1.0336042859631352e-06,medium,negativefb,8.834177489095909e-06
321,8,6,0.8170057,1,1839,-1.9910292187591833e-06,medium,negativefb,3.633919557498336e-06
322,8,2,0.7737794999,0,2506,6.663619059452958e-06,easy,negativefb,-6.47667411051518e-06
323,8,6,0.6070746001,1,1858,8.17085858101924e-06,hard,negativefb,-2.8019232709451765e-07
324,8,4,1.1230902,0,1293,-2.4335131699979703e-06,medium,negativefb,-3.655226970120456e-06
325,8,4,0.7217719,1,1104,2.1344744819069313e-05,easy,negativefb,-1.1279859424443834e-05
326,8,6,0.6397365,1,1485,5.8263326397280375e-06,hard,negativefb,3.6884711279738417e-06
327,8,6,0.5395666,1,2000,-5.300146068482353e-07,medium,negativefb,8.623726435379346e-06
328,8,1,0.4810088001,0,959,1.461923770889586e-05,medium,negativefb,2.272574458753414e-06
329,8,4,1.1339589,0,1903,3.712796443706182e-06,hard,negativefb,-2.6305093417199127e-06
330,8,6,1.12547,1,889,1.1800590470639576e-05,easy,negativefb,7.560970203573712e-07
331,8,5,0.6222831999,1,1903,5.789156863983224e-06,easy,negativefb,6.4780611685337566e-06
332,8,6,0.4719417001,1,2339,8.188366980098879e-06,medium,negativefb,-2.7203151705045824e-06
333,8,5,0.5040444001,1,2117,1.2088747501550362e-05,medium,negativefb,-9.177381102705911e-07
334,8,4,0.6115782,0,2011,4.688227220068127e-06,easy,negativefb,1.2290572945926885e-06
335,8,5,0.4817254,1,2282,4.120036966889482e-06,hard,negativefb,3.0643038831377473e-06
336,8,6,0.7288313,1,1796,6.005837959310698e-06,easy,negativefb,5.726308859723797e-07
337,8,1,0.5672145,0,809,7.091031491760035e-06,easy,negativefb,2.1383164691502025e-06
338,8,4,1.0215798999,0,867,7.451468518538915e-06,hard,negativefb,-7.670827798604787e-06
339,8,4,0.8249531999,0,627,5.0433354624125226e-06,hard,negativefb,-5.667201959824161e-06
340,8,5,0.7496658,1,1694,1.2003019617252137e-05,easy,negativefb,-1.5929244123996655e-05
341,8,4,0.5833671,1,2454,4.890824221963543e-06,hard,negativefb,5.6187447062673645e-06
342,8,4,0.5382662,0,1106,2.627846159534702e-06,medium,negativefb,-1.3943483246135444e-06
343,8,3,0.7198914001,0,1548,5.6100642529668765e-06,easy,negativefb,3.7993105734206534e-06
344,8,3,0.8439864001,1,1680,6.078112430522501e-06,medium,negativefb,5.763484344903691e-06
345,8,4,0.5951017,1,1239,6.319849339805933e-06,easy,negativefb,2.777577667477547e-06
346,8,4,0.8537589001,1,1079,1.0569606097760864e-05,hard,negativefb,-6.995244844623302e-06
347,8,4,0.7836391,1,798,-5.011170030566997e-06,medium,negativefb,-3.469661967432109e-06
348,8,5,0.7438781,1,2116,-1.5138262165131985e-06,medium,negativefb,7.111675478659496e-06
349,8,6,1.080537,1,1048,1.4199544001836957e-05,easy,negativefb,-5.195375199436546e-06
350,8,4,0.5321006,0,1083,6.247299317587307e-06,hard,negativefb,5.766306769495199e-06
351,8,6,0.6139318,1,2267,1.8755111013719487e-06,hard,negativefb,-1.378378758089393e-06
352,8,6,0.5093575,1,2047,1.2038413409920541e-05,hard,negativefb,-3.264756331030192e-06
353,8,6,0.5067695001,1,717,1.643525501840292e-05,easy,easy,-9.08476956924936e-06
354,8,4,0.5937293,0,1324,9.95082256771417e-06,medium,easy,3.0276822461634795e-06
355,8,6,0.5894270999,0,1891,-4.168406317734824e-06,hard,easy,2.977239823969941e-06
356,8,6,0.5516527001,1,1236,1.3582631619945678e-05,medium,easy,-3.636322435127033e-06
357,8,3,0.4900174,0,1506,2.9596003319586317e-06,hard,easy,2.455156976459006e-06
358,8,5,1.122704,1,684,-1.012512687576561e-06,hard,easy,1.0669673130782638e-05
359,8,5,0.5078433,1,2416,7.912666396764239e-06,easy,easy,-3.3428064279228052e-06
360,8,6,0.5433988001,1,1019,5.3032010795821874e-06,easy,easy,4.08235275276986e-06
361,8,6,0.4232006,1,2068,5.169486674924691e-06,medium,easy,2.838500142737706e-06
362,8,4,0.4390514001,1,947,2.88506858122956e-06,hard,easy,2.0978913854382547e-06
363,8,6,0.8027543999,1,1600,7.1381155155645965e-06,medium,easy,-1.1710857958396462e-05
364,8,1,0.5452639,0,877,1.8912494353605335e-05,easy,easy,-8.64958475726929e-06
365,8,4,1.1654784,1,1039,2.9381580334095025e-06,hard,easy,3.936195105066937e-06
366,8,3,0.5197799001,0,1859,4.282624294635022e-06,medium,easy,4.4168633684897325e-06
367,8,6,0.6154544,1,1651,1.6596501999620914e-05,medium,easy,1.0245687003687857e-06
368,8,5,0.5415353001,1,1231,6.0463969578151855e-06,medium,easy,-2.472219606533471e-06
369,8,5,0.4938558,1,1724,-8.260287105472796e-06,easy,easy,6.130357936035682e-06
370,8,5,0.6001627999,1,2403,-9.887308343349132e-07,medium,easy,1.3339161395319585e-05
371,8,5,0.5270524001,1,1969,6.521017857218385e-06,hard,easy,-2.6862699248370525e-06
372,8,5,0.4389772,0,1828,5.850129856120657e-06,hard,easy,9.013356006560401e-06
373,8,6,0.5815355,1,2550,-3.0065108933052116e-07,hard,easy,-3.1254514828535415e-06
374,8,5,0.5450526,1,1724,9.173542209578995e-06,medium,easy,1.1902135728541284e-05
375,8,4,0.5503753,0,2181,1.3520709485921721e-05,hard,easy,-1.074562344681186e-05
376,8,6,0.5459612,1,2874,1.7385550037559406e-06,medium,easy,6.673905259160999e-06
377,8,6,0.5523181,1,1269,7.942044250144005e-06,easy,easy,-1.639343189785594e-06
378,8,6,0.5720595,0,2494,6.931074783105388e-06,medium,easy,8.874281409334432e-06
379,8,5,0.5677139,1,2471,1.0976094191784632e-05,easy,easy,-7.08817315427056e-06
380,8,6,0.6244767,1,1550,7.879311610583108e-06,medium,easy,-3.031401454300236e-06
381,8,5,0.5955454999,1,971,8.211280043654371e-06,easy,easy,7.766118560533619e-07
382,8,6,0.5368087001,1,945,8.724942441399938e-06,easy,easy,5.574736781862686e-06
383,8,5,0.4646406,1,955,5.016024346292929e-06,easy,easy,3.2554086949742948e-06
384,8,2,0.6536379999,0,1392,-1.8873803931608571e-06,easy,easy,2.9761932402608345e-06
385,8,5,0.5174288,1,1046,7.994143655550061e-06,hard,easy,1.2486202151060173e-06
386,8,4,0.6143601,1,838,6.0516555670062844e-06,medium,easy,1.2661593154905786e-06
387,8,6,0.5887314,1,1151,4.063530467358564e-06,easy,easy,1.5350707633350777e-07
388,8,6,0.6767833,1,1434,6.99255052578485e-06,medium,easy,1.0790265039087206e-05
389,8,5,0.5088942,1,880,8.619540510979998e-06,medium,easy,4.8377530534051955e-06
390,8,6,0.4294027,1,1405,1.1357773763674959e-05,easy,easy,-1.144807240056281e-06
391,8,4,0.8290855,0,1815,1.0478824567088695e-05,medium,easy,-4.546922025967761e-06
392,8,4,0.7110127,0,740,1.2247565567137825e-05,hard,easy,8.36275320857123e-06
393,8,5,0.7897993,1,841,9.04656353778329e-06,hard,easy,-1.960084267562128e-06
394,8,5,4.3327172999,1,479,-2.0242081949338406e-06,hard,easy,5.910916279684729e-06
395,8,2,0.4802169,0,923,1.6006494826420133e-05,medium,easy,2.5420034471186315e-06
396,8,6,0.5189794,1,1444,-1.4873492058792691e-06,easy,easy,1.6244454985463522e-05
397,8,4,0.6018948,1,773,-8.201601925782025e-06,medium,easy,5.113826056456031e-06
398,8,5,0.7899161,1,1193,1.2050028668601613e-05,easy,easy,-2.2780932275065185e-07
399,8,5,0.565846,0,1829,6.767305583468686e-06,hard,easy,4.942271157013214e-06
400,8,5,0.6478771,1,2070,6.159492029679319e-08,hard,easy,-1.6917680138331657e-06
401,8,5,0.5217755,1,1121,3.630228359682256e-06,medium,easy,3.4527387246637827e-06
402,8,5,0.5035571001,1,820,-7.164356027520316e-06,hard,easy,3.3010505972925015e-06
403,8,2,0.5599243001,0,943,5.672889021664464e-06,easy,easy,3.269945390710323e-07
404,8,5,0.4658919,1,1178,1.053561707684848e-05,easy,easy,1.2713792218304527e-05
405,8,6,0.4469341,1,1707,5.509136777166021e-06,easy,easy,2.783219609786486e-06
406,8,5,0.5717817999,0,1412,4.305578602714804e-06,hard,easy,-5.317773274464436e-06
407,8,6,0.5154462999,1,1210,-3.3588445005200236e-06,hard,easy,6.653042117105897e-06
408,8,5,0.5562321,1,1653,4.857207036613174e-06,hard,easy,-6.284251128735585e-06
409,8,6,0.5723923,1,1342,1.0589105073565932e-05,medium,easy,-2.1283817877439155e-06
410,8,6,0.6811266,0,498,4.352047428048901e-06,hard,easy,1.2519524850401145e-05
411,8,6,0.6782919,1,550,-1.1389396647524608e-05,easy,easy,8.541569201700171e-06
412,8,6,0.5870117,1,988,2.6796502628842487e-05,medium,easy,-3.4658590117540747e-06
413,8,5,0.4824198,1,1141,5.827710546734626e-06,easy,easy,-8.155697685813235e-06
414,8,6,0.3854220001,1,1259,6.650069922437859e-06,medium,easy,7.625536727419007e-07
415,8,5,0.7486610999,1,477,-2.1214741641552967e-07,easy,easy,2.146044331890238e-06
416,8,6,0.9531826001,1,839,4.388813365457625e-06,medium,easy,1.3808407338702318e-05
417,8,5,0.5870227,0,624,7.413554582969315e-06,hard,easy,2.2811914776655936e-06
418,8,6,0.5808107,1,980,1.1297930272740585e-05,easy,easy,-3.962883783566311e-06
419,8,6,0.4980117,1,811,1.5163234355062624e-05,easy,easy,5.405678206451652e-06
420,8,6,0.4495546001,1,1036,2.7938572938569356e-06,easy,easy,-3.6338485539940894e-06
421,8,5,0.6904119999,1,1098,1.6209410494619596e-06,hard,easy,-7.0950398186389695e-06
422,8,6,0.4789538,1,878,1.6055366469814785e-05,hard,easy,1.1397643585043177e-06
423,8,6,0.6306536,1,772,2.605502124572778e-06,easy,easy,4.711032493944712e-06
424,8,5,0.7366898,0,1515,3.668950705117763e-06,hard,easy,-1.120205969727133e-06
425,8,2,0.5473815999,0,1532,8.401449740948191e-06,easy,easy,1.2088142356366326e-06
426,8,5,0.4579703,1,1071,1.2689507056611732e-06,hard,easy,-3.0400624980805995e-06
427,8,6,0.5545222,1,769,3.415284438623862e-06,easy,easy,-4.221990131595663e-06
428,8,5,0.5078295,1,1009,4.801361915866183e-06,medium,easy,6.207577072602824e-06
429,8,5,0.5653833,1,501,1.0374192736972958e-05,hard,easy,-1.5057140437382225e-06
430,8,5,0.9938949,1,523,2.8381986454527406e-06,medium,easy,5.930282224301958e-06
431,8,6,0.6183037,1,610,9.846108362832462e-06,medium,easy,-3.1833995736713053e-06
432,8,6,0.682973,1,609,1.0639572407040687e-05,medium,easy,7.910958606886116e-06
433,8,4,1.5200515999,1,847,6.021860780168637e-06,medium,easy,-1.1804967789068285e-05
434,8,5,0.5279424001,1,763,6.04630676724516e-06,medium,easy,3.875152461367685e-07
435,8,5,0.4793047999,1,1500,1.0892853252750981e-05,hard,easy,2.58274444019061e-06
436,8,4,0.9137012999,1,1309,-9.437409838178832e-06,hard,easy,1.5546042825065007e-05
437,8,1,0.4667959999,0,1016,1.0386095394204626e-05,easy,easy,5.400583593118651e-06
438,8,6,0.5263542,1,1952,2.543367428069707e-06,hard,easy,9.688675924834442e-06
439,8,5,0.4608801999,1,1762,-9.500948334135676e-09,medium,easy,1.0287622167994055e-05
440,8,5,0.7849205,1,1343,4.941057135304656e-06,hard,easy,1.3423208620010238e-06
441,8,6,0.5696741999,1,1220,7.138400793439233e-06,easy,easy,4.364279566770079e-06
442,8,4,0.4541098999,0,1221,9.085141799089596e-06,medium,easy,-2.6047534011366957e-06
443,8,4,0.6230282,0,1104,9.347916219729089e-06,hard,easy,1.7518522311480637e-07
444,8,2,0.7740426,0,1304,9.208146275325359e-06,easy,easy,-9.577459522189764e-07
445,8,5,0.9708588,1,480,4.409690460325156e-06,easy,easy,-3.890223593872334e-06
446,8,6,0.4993122,1,2492,1.1630463233711465e-06,medium,easy,6.133192118501081e-06
447,8,5,0.6687790999,1,1056,2.0462894754605727e-06,medium,easy,-1.0263986836052588e-06
448,8,5,0.6331181,1,2047,6.751713717689455e-06,easy,easy,-2.497238074208671e-06
449,8,5,0.4613386,0,2222,5.515863341012204e-06,hard,easy,2.5940359595988317e-06
450,8,6,0.5735082,1,1903,-1.857005091028802e-06,medium,easy,4.933458071803481e-06
451,8,5,0.8377519,0,1815,4.662763278343509e-06,hard,easy,-4.216117197554849e-06
452,8,5,0.6277807,0,1607,1.169229296754745e-05,hard,easy,-4.69194106881087e-06
453,8,1,0.5058461999,0,789,2.588869967479743e-06,medium,easy,5.5826332678558914e-06
454,8,6,0.5560572,1,1764,6.182122663859447e-06,easy,easy,6.75350831186768e-06
455,8,5,0.499236,1,1821,6.551038292258024e-06,hard,easy,1.3220773686422872e-06
456,8,4,1.3745552,1,750,5.090312210104432e-06,hard,easy,-3.3574493149448125e-06
457,8,5,0.5571485,1,798,1.789848805448048e-05,hard,easy,1.2393264898094602e-06
