,sub,cj,rt,cor,rtcj,average_P3_amplitude,difficulty,condition,frontal_P3_amplitude
458,8,6,0.4772464,1,1342,-7.684140179896807e-06,medium,easy,1.2256229491967045e-05
459,8,5,0.499787,1,1352,1.066461858580385e-05,easy,easy,-3.761963905174995e-06
460,8,5,0.4617359,1,1682,8.37171599232681e-06,medium,easy,2.111261727121747e-06
461,8,5,0.5435697,1,1452,1.5038195448674831e-06,medium,easy,7.591005610896976e-07
462,8,5,0.8945617001,1,1889,4.675000551525227e-06,hard,easy,4.140371327805535e-06
463,8,5,0.4194437,0,728,1.4297559697593389e-05,easy,easy,-4.793258605828497e-06
464,8,4,0.4316389001,1,844,7.562673652148815e-06,medium,easy,2.9951058183382216e-06
465,8,4,0.5505057999,0,792,3.0705087551268116e-06,hard,easy,-8.40408356352227e-06
466,8,6,0.5187041,1,2151,6.556099011596362e-06,easy,easy,-1.8522696969006912e-06
467,8,6,0.6791922,1,2440,9.418048985433575e-06,hard,easy,-3.88926133407682e-06
468,8,1,0.5239426,0,949,8.13275879867958e-06,medium,easy,-6.937777791108106e-06
469,8,6,0.5781245,1,1515,3.07838857559305e-06,easy,easy,-7.615260815443272e-07
470,8,4,0.4256317001,0,913,9.748222807500116e-07,easy,easy,4.746187159875866e-06
471,8,6,0.4468414,1,1533,7.150888502962821e-06,easy,easy,1.6754707058300332e-06
472,8,6,1.1183136,1,873,5.106036094839391e-06,medium,easy,-2.6177687098604144e-06
473,8,6,0.5185618,1,2069,7.609249386689488e-06,medium,easy,-7.312060189844679e-06
474,8,6,0.6080222999,1,2333,1.1985810586153258e-05,easy,easy,7.399952445310602e-07
475,8,6,0.6443076,1,1993,6.454300483034636e-06,easy,easy,1.7099257470956646e-06
476,8,5,0.6500040999,1,2354,-2.5595025798512473e-06,medium,easy,1.5717808847878703e-06
477,8,5,0.489508,1,2756,1.028783019807544e-05,easy,easy,-5.231774555039574e-06
478,8,5,0.5525394001,1,2178,1.0161253645086869e-05,easy,easy,2.784325638655491e-06
479,8,2,0.4651224,0,1450,4.8525182141927135e-06,medium,easy,-1.1107053301766276e-05
480,8,5,0.4786900999,0,624,4.207759478580445e-06,medium,easy,1.168795361551009e-05
481,8,6,0.5333665001,1,1285,2.0487456530334097e-05,easy,easy,4.236989460694176e-06
482,8,6,0.5406446001,1,1856,4.272975034348945e-06,medium,easy,9.973517257959137e-06
483,8,6,0.4360148,1,1767,8.626931874562374e-06,hard,easy,-9.984722125002622e-07
484,8,5,0.6417833,1,1977,6.386820138342017e-06,medium,easy,-7.200666686839355e-06
485,8,6,0.5169168999,1,2216,1.054491183902004e-05,easy,easy,-1.7050752285412885e-06
486,8,6,0.5251876001,1,1214,-2.2086619691453726e-06,easy,easy,9.95263766620161e-06
487,8,5,0.4985197,1,461,-3.35363875152239e-08,medium,easy,2.58802207854979e-06
488,8,4,0.5631079,1,454,1.1031909977438831e-05,hard,easy,1.0190356559724543e-06
489,8,5,0.6065493,1,576,-4.329010052039005e-06,easy,easy,-2.5974294786210813e-06
490,8,5,0.4544245,1,490,7.371807452143003e-07,medium,easy,1.7961267205195749e-06
491,8,6,0.5065023999,1,468,2.689691209340595e-06,hard,easy,5.837276888249835e-06
492,8,5,0.5261375,1,480,5.1583341751220695e-06,medium,easy,5.5564086643218504e-06
493,8,5,0.6326487,1,535,1.2062894452239648e-05,medium,easy,-3.680532474520159e-06
494,8,5,0.4734171999,1,610,-2.065789710516401e-06,medium,easy,8.323117398019023e-06
495,8,5,0.5704835,1,422,-1.1170123493284398e-06,easy,easy,-1.1675167817233164e-06
496,8,5,0.7077335001,1,347,1.5809490337730784e-05,medium,easy,7.378331324951386e-06
497,8,1,0.5481759999,0,971,-9.413121129807741e-07,medium,easy,2.640460803251193e-06
498,8,5,1.0049511,1,1503,-1.8821051920026322e-07,hard,easy,-1.0607715160312071e-06
499,8,6,0.6614578,0,1467,6.734899804170764e-06,medium,easy,5.875446842512027e-06
500,8,6,0.5277723001,1,1581,-2.3363058541015083e-06,hard,easy,-3.7656432601702187e-06
501,8,5,0.5155301,1,2092,1.3135957060404032e-05,easy,easy,-2.5448515449507614e-06
502,8,5,0.678064,1,2177,-4.4857774137038204e-06,hard,easy,7.144057943554117e-07
503,8,5,0.5009244999,0,2265,1.3026498830280017e-05,hard,easy,-1.2104594358696845e-06
504,8,5,0.4320545,1,2847,5.048233069476557e-06,easy,easy,3.3331048302156526e-07
505,8,4,0.4614614,1,750,4.425832777370819e-06,hard,easy,1.1343656456003964e-05
506,8,5,0.6115822,0,394,1.2841162508905666e-05,hard,easy,-1.309857079197136e-06
507,8,6,0.731714,1,994,3.5607235806851053e-06,easy,easy,-2.2161846154799664e-06
508,8,5,0.5007595001,0,711,-2.946940650274673e-06,easy,easy,1.916832358021292e-06
509,8,6,0.5980026,1,775,1.5846253757056038e-05,hard,easy,1.9914362999762594e-06
510,8,6,0.5178652001,1,1030,8.402312899106666e-06,easy,easy,5.502322271807487e-06
511,8,6,0.5166692999,1,506,4.465215766506527e-07,easy,easy,9.918504763774356e-06
512,8,6,0.9700543,1,771,8.753270206008317e-06,hard,easy,-1.411800147805914e-06
513,8,5,0.5057272,1,915,9.612946857910653e-06,hard,easy,-2.8009219203655104e-06
514,8,5,0.4806299,1,1341,-9.409974513458581e-07,hard,easy,5.736706891438026e-06
515,8,4,0.582897,1,788,8.04502065017283e-06,hard,easy,-5.599825092336003e-06
516,8,5,0.5900145,1,464,4.554219683140771e-06,medium,easy,1.1570775752123142e-05
517,8,6,0.4100476,1,1423,-1.5801298829490846e-06,easy,easy,7.033091236379109e-06
518,8,6,0.4525289,1,1991,-3.753605310458335e-08,easy,easy,1.1449309900012848e-05
519,8,3,0.4356086,1,1351,3.881980573870226e-06,hard,easy,1.2610168036358272e-05
520,8,5,0.6918522,1,618,5.87008994525605e-06,hard,easy,4.316913242209334e-06
521,8,5,0.5907361,1,365,-1.0984773380066509e-05,hard,easy,1.6177910402049173e-05
522,8,5,0.6784362,1,358,1.3958817813078504e-05,medium,easy,-5.288899684610746e-06
523,8,3,1.6330454,1,442,3.898273100690389e-06,hard,easy,9.801776874401657e-06
524,8,5,0.5844255,1,1315,1.788168655036988e-06,medium,easy,3.5490901171952547e-06
525,8,4,0.4440687,1,975,4.126461077438714e-06,easy,easy,3.588243142029681e-06
526,8,5,0.5193675,1,932,1.1891479868850077e-05,medium,easy,1.9680065164526205e-06
527,8,5,1.0913558,1,808,2.750385007151515e-06,hard,easy,-6.5951593241943104e-06
528,8,5,0.5497552,1,901,1.256503168548457e-05,easy,easy,-3.51476918698322e-06
529,8,6,0.5286801,1,1615,1.0988610482174002e-05,easy,easy,9.215409554980721e-06
530,8,5,0.5936868,1,2426,6.815162544657164e-06,hard,easy,-8.991614815757415e-06
531,8,6,0.4343985,1,1545,9.524447189674895e-06,medium,easy,6.3116262336222774e-06
532,8,2,0.5020273,0,1029,-1.5384536223397528e-06,medium,hard,-8.614022746553026e-07
533,8,6,0.5391681,1,1977,1.3631097664659902e-05,easy,hard,5.428223510711525e-06
534,8,6,0.7943043,0,1724,1.1151677933810523e-06,hard,hard,-4.6733141894008434e-06
535,8,6,0.5032609,1,1863,9.009731974658931e-06,hard,hard,-4.935602842122967e-06
536,8,6,0.5451094001,1,1705,8.684455349822928e-06,medium,hard,2.8288178967629205e-06
537,8,5,0.5025888999,1,981,2.5430847102389443e-06,medium,hard,-1.4267053335813384e-06
538,8,6,1.0282608001,1,1190,1.4879747109482813e-05,hard,hard,-6.75294840966873e-06
539,8,6,0.5840936,1,1523,3.8859769569281994e-06,easy,hard,9.99407757405906e-06
540,8,5,0.5700888,1,1153,-2.8576677115807983e-06,easy,hard,8.117730253438193e-07
541,8,5,0.6049490999,1,1295,4.972950002537088e-06,easy,hard,3.433933843989484e-07
542,8,5,0.5456828,0,1466,-5.616006962404422e-06,hard,hard,4.418827406006768e-06
543,8,5,0.4469815,1,783,7.3788052457654525e-06,medium,hard,1.4418926453990437e-05
544,8,5,0.6243937,1,427,-4.8848617290185636e-06,medium,hard,1.1220632805167237e-05
545,8,6,0.7480682,1,415,3.93797856154822e-06,medium,hard,-8.131679172874793e-06
546,8,1,0.5993014,0,1032,2.855412577090275e-06,medium,hard,2.5459265186477726e-08
547,8,6,0.8272717999,1,483,6.0098430470098404e-06,easy,hard,2.6834549106644105e-06
548,8,5,0.9777139999,1,1082,1.6527089963892837e-06,hard,hard,2.4404846149118387e-07
549,8,2,0.6082431,0,1546,-1.8607461545175436e-06,medium,hard,-8.383027322636263e-07
550,8,4,1.277505,1,1515,-3.1414623524127652e-06,hard,hard,2.1694140001172415e-05
551,8,4,0.764906,1,995,-1.0142838386305596e-05,hard,hard,3.75453533636265e-07
552,8,4,0.7984384,1,543,-2.9743242099946717e-06,hard,hard,-7.832533967556222e-06
553,8,6,0.645612,1,515,6.01571231951934e-06,easy,hard,7.926982425275966e-06
554,8,6,0.6107719999,1,600,9.956972780707128e-06,easy,hard,-6.710168304062767e-06
555,8,5,0.506096,1,687,1.5521492498656511e-06,medium,hard,-3.102692681756154e-06
556,8,5,0.5536028,1,448,9.577598185608204e-06,easy,hard,-8.592463481128473e-07
557,8,6,0.5600074,1,1611,1.7343596380350326e-05,easy,hard,3.642202782803408e-06
558,8,6,1.0020722999,1,661,-1.3790872458566405e-06,hard,hard,-8.906402169239365e-06
559,8,6,0.4991794,1,1562,3.1576677527443893e-06,easy,hard,5.813179684747258e-07
560,8,6,1.1117482999,1,1123,1.2104343326042481e-05,medium,hard,8.410187858520478e-07
561,8,5,0.7196695999,1,412,-3.8358642497188305e-06,medium,hard,-1.1940731029557676e-05
562,8,5,0.7133956,1,514,1.1347207325615772e-05,medium,hard,-1.2357925602268992e-05
563,8,5,0.5784434,1,696,3.577243175133026e-05,hard,hard,-2.0714780939804057e-07
564,8,4,0.4806988999,0,637,-1.2396942260620852e-06,easy,hard,-5.379693921063463e-06
565,8,4,0.5747957999,1,1232,2.2747184043705254e-05,medium,hard,-8.614687360031871e-06
566,8,6,1.1142347,1,308,-3.59158123308974e-06,hard,hard,4.6184501623367966e-06
567,8,6,0.6485757,1,354,-3.0549097320727448e-06,easy,hard,-1.6056182946946397e-06
568,8,5,0.685936,1,1275,2.3612282404375996e-06,hard,hard,6.663304963665903e-06
569,8,5,0.5836279,1,515,5.5699590161005644e-06,hard,hard,-2.2392622941108626e-07
570,8,5,0.5772307001,0,490,2.6740296151769123e-06,hard,hard,-2.0895991248805412e-06
571,8,6,0.5178601999,1,661,1.2012681548879695e-05,easy,hard,-8.849072336071455e-08
572,8,5,0.4507137,0,1404,4.726400306117353e-06,easy,hard,1.5626109941867055e-05
573,8,5,1.0047874,0,639,-8.582497810362389e-06,medium,hard,5.650595134199305e-06
574,8,6,0.5924666,1,477,1.2412305480612127e-05,easy,hard,1.250654863423429e-05
575,8,6,1.0626334001,1,2611,-2.1887151581607995e-06,medium,hard,-9.600044281304726e-07
576,8,5,0.761915,0,318,4.7297598704808635e-06,hard,hard,-4.364139314601349e-06
577,8,5,1.5384223,1,3656,6.480869157492895e-06,easy,hard,-1.97652162522616e-06
578,8,5,0.6181107999,1,1359,1.908968008062435e-05,medium,hard,-8.395331358910227e-06
579,8,6,0.4821272,1,2585,5.581405437251343e-06,easy,hard,7.685574870915694e-06
580,8,1,0.5408314,0,671,-2.36715856148815e-06,hard,hard,-1.0486498572541793e-05
581,8,6,0.6248106,1,1134,7.152525014148736e-07,hard,hard,-8.179182084013563e-07
582,8,4,0.7745696,0,2117,7.944945432391402e-06,hard,hard,7.996203536723268e-07
583,8,6,0.5410398,1,1742,-3.413267380917715e-06,medium,hard,6.348185906214552e-06
584,8,6,1.0524375,1,641,1.727572487482106e-05,medium,hard,-5.631664459925711e-06
585,8,5,1.1404056,1,851,2.45817753677286e-05,medium,hard,1.2717892628292608e-06
586,8,4,0.6030616,1,347,1.7641459833435066e-06,hard,hard,-5.777559364309082e-06
587,8,4,0.7954396,1,384,-5.594810693186829e-06,hard,hard,-5.552641146437547e-06
588,8,5,0.6099681,1,363,8.888908660087959e-06,easy,hard,-3.8222278368992426e-06
589,8,6,0.5320690001,0,315,1.4270895927305406e-05,hard,hard,-4.21555605732647e-06
590,8,5,1.6650576,0,607,5.332255545526292e-06,medium,hard,-8.639681152376525e-06
591,8,6,0.5882262,1,626,-7.317873328045973e-07,easy,hard,6.238523424585984e-06
592,8,5,0.6824127,1,416,6.740107969093806e-06,hard,hard,5.175672015320947e-06
593,8,6,0.5773891,1,588,1.3360912477731923e-05,medium,hard,3.1586451386667494e-06
594,8,6,0.4930434,1,706,6.526202270137553e-06,medium,hard,-8.453083998577804e-07
595,8,6,0.4850863999,1,1272,9.146473859413856e-06,easy,hard,4.028073325994304e-06
596,8,6,0.6212179001,1,1535,-7.86561699757698e-07,easy,hard,-5.98227488369884e-07
597,8,6,0.5404074,1,1423,2.4424809962128327e-06,medium,hard,5.472165019024789e-06
598,8,6,0.636492,1,1551,3.230710988108264e-06,easy,hard,3.3735432222216365e-09
599,8,5,0.6006368001,1,748,3.3973501051559367e-06,hard,hard,1.7339390903205074e-05
600,8,6,0.761404,1,1011,-8.422274478823252e-06,easy,hard,1.0814942698093425e-06
601,8,4,1.8800582,1,898,1.041983972520727e-06,hard,hard,1.335433712151015e-05
602,8,4,0.6272671,1,615,1.6288648047526263e-05,medium,hard,-3.3653456726406083e-06
603,8,5,0.8259033001,1,961,-9.303218767962413e-06,easy,hard,1.1040377817585355e-06
604,8,3,1.0308538,1,1796,-3.3187718653635274e-07,hard,hard,4.772894194205506e-06
605,8,5,0.7614916001,1,769,6.408783862208895e-06,easy,hard,3.564919420134982e-06
606,8,5,0.6753588001,0,632,-9.629629488716526e-06,easy,hard,5.279150149868103e-06
607,8,5,0.7124781,1,471,1.1763413025105832e-05,easy,hard,-1.0298850810393345e-05
608,8,5,0.5071778001,0,355,1.1816230967144141e-05,hard,hard,2.013695486050007e-06
609,8,5,0.8719593,1,724,7.18687648727516e-06,medium,hard,-3.3713587157851516e-06
610,8,1,0.6670397,0,1408,-5.223409229754538e-06,medium,hard,-1.0326791812716123e-05
611,8,5,0.8839056999,1,408,1.4590669770444995e-05,medium,hard,-5.445516055307106e-06
612,8,4,0.786102,1,1147,1.2068455729317395e-05,hard,hard,1.136607228594672e-05
613,8,5,0.7278174,1,451,1.9835993298590997e-06,easy,hard,-5.212879413106067e-07
614,8,5,0.6914623,1,376,1.4184753819299303e-05,medium,hard,9.814825613689131e-06
615,8,5,0.4850879,1,921,2.0968654870914453e-06,medium,hard,2.744545629635406e-06
616,8,5,0.655613,1,925,-1.1359331744683774e-05,hard,hard,8.44851596282426e-06
617,8,5,0.6659411,0,513,1.3903380732690594e-05,medium,hard,9.260508086776711e-07
618,8,3,1.4116775,1,501,3.110694527878328e-06,hard,hard,-4.847532182769912e-07
619,8,1,0.5066957,0,929,2.6803455058025724e-06,medium,hard,-2.3657979556951068e-06
620,8,5,0.8954199,0,651,1.346524329523535e-05,hard,hard,-1.5304536609278485e-07
621,8,4,0.7238351,1,727,4.7978590723107646e-06,hard,hard,-1.8183330399565763e-07
622,8,5,0.6804827,1,640,-5.6729131348685e-08,easy,hard,2.7039028318387374e-06
623,8,5,0.6173927,1,482,-2.562393574535251e-06,medium,hard,1.344605629536989e-05
624,8,5,0.4594508,1,398,5.872053813012118e-06,hard,hard,-2.152527068762433e-06
625,8,6,0.4961389001,1,479,2.6763059066881856e-06,easy,hard,-5.568351684946358e-07
626,8,4,0.5956006,1,838,2.08550187719501e-06,medium,hard,4.865286598171073e-06
627,8,5,0.4869468,1,340,1.917291082852799e-05,medium,hard,-7.822425187460692e-06
628,8,6,0.8355085001,1,442,1.1461893273141675e-05,hard,hard,-3.7897983763057846e-06
629,8,6,0.5125766,1,341,1.2441767189644695e-06,hard,hard,-3.5678169072569326e-06
630,8,5,0.5945605,1,1043,9.259903299427625e-06,easy,hard,5.177260845200384e-06
631,8,1,0.4461985,0,585,1.6306232856106585e-05,easy,hard,-4.93129918203832e-06
632,8,6,0.6059848999,1,284,-1.932712717919853e-06,easy,hard,6.291133820314446e-06
633,8,5,0.5448435,0,478,-1.5674937885954548e-06,medium,hard,-9.558555920016191e-06
634,8,6,0.5503698,1,550,1.0726642076358892e-05,easy,hard,9.378581062594293e-06
635,8,5,0.5551078001,1,416,5.173323929693419e-06,medium,hard,7.480051713725109e-06
636,8,5,0.4576657,1,526,-4.4911291042059135e-06,hard,hard,4.513090209863063e-06
637,8,6,0.7140444,1,432,9.478476629645152e-06,hard,hard,-3.264337585415231e-06
638,8,6,0.5305867,1,365,2.6900222568232683e-05,medium,hard,-5.647028746559437e-06
639,8,6,0.5931334,1,425,1.583193295634669e-05,hard,hard,-1.7009952983253216e-05
640,8,5,0.9373508999,1,470,-4.949622219832076e-06,medium,hard,2.7465286720236446e-06
641,8,4,0.8064891,1,981,-3.216245838496591e-07,hard,hard,2.3531469784945913e-06
642,8,4,0.7756847,0,243,5.018742226805483e-06,easy,hard,1.111176528670532e-05
643,8,6,1.9749051001,1,445,2.5202713569786014e-06,easy,hard,-3.299338862386199e-06
644,8,6,0.9656660999,1,1287,-3.714861994093351e-06,easy,hard,9.372251740276453e-07
645,8,5,0.5302053001,0,377,3.7166018744008926e-06,hard,hard,-1.507646046084001e-07
646,8,5,0.5148690999,1,345,-6.608438648244292e-06,medium,hard,-7.422988090437633e-06
647,8,5,0.4650124999,1,444,2.3403206497463712e-06,easy,hard,-3.1542180907160147e-06
648,8,5,0.5514528999,0,343,8.583372623415966e-06,medium,hard,8.255726675327542e-06
649,8,6,0.7859624,1,445,-9.311555975900264e-08,medium,hard,-5.6503791507144444e-06
650,8,5,0.5145783001,1,361,1.9462278821448797e-06,easy,hard,7.73542868573036e-06
651,8,1,0.5330179,0,713,1.8436372753506793e-05,hard,hard,-3.5034298935771904e-06
652,8,5,0.4653453,0,557,-6.881496138592606e-06,hard,hard,1.032809107184783e-06
653,8,6,0.551456,1,292,2.654307002924376e-06,medium,hard,-2.5444259203512863e-06
654,8,6,0.5113407,1,311,1.2178185621870298e-05,hard,hard,-2.651732801033663e-06
655,8,6,0.53443,1,326,1.0510348462787414e-05,easy,hard,-7.288097607711894e-07
656,8,5,0.7169309,1,321,-1.127397806937822e-05,hard,hard,-6.263713158924447e-07
657,8,6,0.7385553999,1,362,1.1138953206341925e-05,hard,hard,7.38138326908261e-07
658,8,6,0.6463347001,1,325,1.9833074655498158e-05,easy,hard,-9.069520986009873e-07
659,8,5,0.5489087,1,325,-2.5473351691165993e-06,medium,hard,-1.5710995407429054e-06
660,8,5,0.6173723,1,290,4.068573733715414e-06,hard,hard,1.4576889334787701e-06
661,8,4,0.8696073,0,934,1.2986900011191026e-05,easy,hard,-5.469647705880606e-07
662,8,5,0.6442924001,1,827,-1.8679859200169194e-06,easy,hard,-8.598609921826552e-06
663,8,6,0.5983605001,1,1205,1.0943558013611931e-05,medium,hard,2.620170467735139e-06
664,8,4,0.4060767,0,1047,7.279226223569913e-06,easy,hard,1.9719481886809568e-05
665,8,5,0.5276796999,1,1051,1.3945554772169116e-05,easy,hard,6.670560780356035e-06
666,8,1,0.5075305001,0,816,8.434518291710157e-06,medium,hard,5.063302863635629e-06
667,8,4,0.5254028001,1,747,6.695085986837712e-07,hard,hard,-1.794154913593109e-05
668,8,4,0.5611649,1,379,1.4154644865582558e-07,hard,hard,-2.7322001492401058e-06
669,8,6,0.4806568,1,396,6.3685556398141215e-06,easy,hard,-6.40858814559674e-06
670,8,6,0.7137531,1,1425,-2.842441643587853e-06,easy,hard,2.497728502046814e-07
671,8,5,0.5508333,1,1414,9.843474234368833e-06,easy,hard,-7.229248743921346e-06
672,8,5,0.626758,1,808,-9.412634435554348e-07,easy,hard,7.454362120325529e-06
673,8,5,0.6027947001,1,337,6.4554753247693254e-06,hard,hard,-1.0440210789703856e-05
674,8,4,0.4249494,1,758,8.570360233999093e-06,medium,hard,-5.34977018651146e-06
675,8,4,0.5693452,0,580,1.233107265648492e-05,medium,hard,4.537703697218795e-06
676,8,4,0.6110328999,1,312,-3.5051849911217755e-07,medium,hard,2.041828093610911e-06
677,8,6,0.6173196001,1,278,5.105871580269359e-06,easy,hard,1.670464071932189e-06
678,8,6,0.8137436999,1,240,5.752804212052072e-06,hard,hard,4.667084328576517e-06
679,8,6,0.5347942,0,225,2.1588396586481185e-05,hard,hard,-1.940897373559393e-05
680,8,5,0.4864194,0,233,9.61683005159803e-07,medium,hard,-5.12276099264676e-06
681,8,5,0.7750086,1,627,-2.6867083024421955e-06,easy,hard,7.480386521205321e-06
682,8,6,0.7091783,1,257,6.742611130988578e-06,easy,hard,-2.410739355415139e-06
683,8,6,0.5724854,1,291,7.905052933298156e-06,hard,hard,1.3876096522336497e-06
684,8,6,0.6023078001,1,241,2.1357527279051806e-06,easy,hard,1.8201667704541476e-06
685,8,6,0.4978400001,1,230,1.1300442093090177e-05,medium,hard,4.910835603609362e-06
686,8,5,0.7276202,1,338,1.059316010736352e-05,hard,hard,-7.022247195283125e-06
687,8,5,0.5374069001,0,242,5.307969761532194e-06,hard,hard,3.2990684211820837e-06
688,8,1,0.3657149,0,844,8.205226395033708e-06,easy,hard,3.6103902344863537e-06
689,8,4,0.6813229,1,464,3.2058352778470535e-06,hard,hard,7.966506801194903e-06
690,8,4,0.9923539,1,539,9.374486355294412e-06,medium,hard,-3.3691573331187145e-05
691,8,5,0.872753,1,277,-5.21239909108501e-06,hard,hard,8.106436985408818e-06
692,8,5,0.6634644,1,307,9.860620014463753e-06,easy,hard,5.8914660874439416e-06
693,8,5,0.7338516,1,218,1.6078451856407028e-05,medium,hard,-9.648235877181289e-06
694,8,2,0.4883661,0,1378,1.183551574017052e-05,hard,hard,-6.408310724918647e-06
695,8,6,0.5128608999,1,1386,6.737304880015256e-06,easy,hard,-6.562390387346023e-07
696,8,4,0.906969,1,881,4.648205130711741e-06,hard,hard,1.0505234598933958e-05
697,8,5,0.5440227999,1,443,-8.685618373064641e-07,medium,hard,-3.102334263326785e-06
698,8,5,0.552373,1,1398,1.7995557102215325e-05,medium,hard,-1.095052325137163e-05
699,8,5,0.5764749,1,1562,9.360425728817315e-06,medium,hard,3.4520267069366544e-06
700,8,5,0.7330698,1,1250,3.198418520271824e-06,easy,hard,-5.261269764096536e-07
